math_lh1,math_lh2,math_rh1,math_rh2,zyg
0.7856991655288412,1.0643397588827317,0.011208599662529996,0.916551755459221,1.0
-0.32943476430605195,-0.48382338760025045,0.14857668992702353,-0.09888335076129098,1.0
0.043939234855261064,1.907071272074918,-0.35044961642037875,0.6036145645337603,1.0
0.6689609495661375,-1.501483717423922,1.4831474266820341,-0.9199675575389933,1.0
-0.7657859973979344,-1.4411674083236008,-0.7822304020416434,-1.1345627192519716,1.0
0.2081485490116778,-0.8853149789140049,0.712604668444788,-0.9718971683141243,1.0
-0.5463485213104987,0.9712217731933638,-0.9163538033907286,0.9337745152537132,1.0
1.6948405024878925,1.1170556589286282,1.6870231904277313,0.9435265864317469,1.0
0.8405595049314121,0.5680453242252254,2.094108262103207,-0.017568323244405385,1.0
-0.8405076169899448,-0.8599478205562074,-1.764228959109738,0.21978986638825418,1.0
-0.9670994925955297,1.8791176726656098,-1.3415596570015507,1.4681635275390226,1.0
0.44710763181429425,0.19851011839825977,-0.12323475188524272,-0.4782751853141455,1.0
-0.05762592761982699,-0.5146860144570977,-0.1541226444058274,0.16658874766158888,1.0
2.448444445610778,1.0262837427399056,1.4936779493600503,1.0254745742113385,1.0
1.4936230701854833,0.9506105372546305,0.7175384186249066,0.6832381471536413,1.0
-0.17630224151563048,0.17356982524908304,-0.829693162142148,0.9915275292558692,1.0
-0.5000984599760046,-0.5961253632542262,-1.1486483350173387,-1.6458207474588338,1.0
-0.7954753760511889,-0.49566918457163883,-0.517912131747019,-0.49487840044187625,1.0
-1.0648069485847742,1.236538721448734,-0.8609311886629466,1.372415688409303,1.0
0.3375004368804147,-0.7433427415424436,0.6579984454546104,0.18555722825968068,1.0
-0.23107892258212887,0.5709449439372746,0.1025356945283546,0.4608406420128587,1.0
-0.28721976435640867,0.5244412727376753,0.5112804826609094,1.206510762286474,1.0
-1.8368443431073207,0.2904272093983957,-0.9540820757176955,0.7819754449224765,1.0
-0.8474340144718545,-0.3151084922659395,-0.8370263428130107,0.2937778807132455,1.0
-0.07476639344947342,0.47708830176315786,1.2045381117100427,0.990574211739044,1.0
2.354018604280492,0.991711914910461,1.9262845633420087,1.3797719486034314,1.0
2.3164526214052907,0.9208798769555393,2.7584591361372452,0.19875041500926585,1.0
0.004716170816162434,1.0097303462228087,-0.13189440118154608,0.3836488550028937,1.0
-0.7614335688498872,-0.9694466938941905,-0.7089284749025099,-0.6648505589563344,1.0
-2.5526171543298886,-0.8962651799958775,-1.4270955582810971,-0.2300168433069663,1.0
0.5004554829205512,-0.36576920885460124,0.1555530374769003,-0.7506960310369577,1.0
0.1981478129610718,-0.38187578097081354,1.070830788313084,0.3234142192754703,1.0
0.33877992173752963,-0.12528028832608612,1.0153948245698123,0.03624300865786597,1.0
-2.3657196160205327,1.5036662736311126,-0.42771625170560884,1.7022359488619705,1.0
0.4974074570920761,2.6484989846183575,0.482392075729606,2.8473683806572896,1.0
-1.107545266436791,-0.6291902997842703,-0.781741127484977,-0.19614629850486845,1.0
0.6325763221909294,1.7773381384956815,1.1410451524175536,1.6685201601182866,1.0
1.471892451347784,-1.9579909065657004,1.8483790733489753,-1.7671878258945948,1.0
-1.7778823586555486,-1.518911299585784,-1.0962371912142044,-0.8875853567549689,1.0
-0.3758832225723001,-1.1656620402816449,-0.26614577819906715,-1.546330572994419,1.0
-0.372691726701469,-0.4970967528655512,-0.4754251519713061,-0.18071235110338477,1.0
-0.36547498489615093,-0.1991321415141913,-0.7767077527160697,-1.2483476236324866,1.0
-0.7048901826175444,-0.8454318945398989,0.654943750557412,-0.12024964321220333,1.0
1.0583513687084904,-1.2669542435271857,0.3900933414565881,-1.8800092670476842,1.0
